date,time,group,subject,build,age_response,age_latency,gender_response,gender_latency,race_response,race_code,race_latency,comments_response,comments_latency,
90717,08:42:21,573276094,290414936,5.0.7.0,62,21181,Male,21181,White,w,21181,No comments,21181,
90717,08:02:20,247766998,994354756,5.0.9.0,49,25772,Male,25772,White/Caucasion,w,25772,No comment,25772,
90717,07:34:27,40026121,481166991,5.0.9.0,26,7984,Male,7984,White,w,7984,,7984,
90717,02:31:59,158923920,57575508,5.0.7.0,54,13972,Female,13972,WHITE,w,13972,,13972,
90717,05:08:29,867438112,498891058,5.0.7.0,27,111629,Female,111629,Mixed race (italian/persian),NA,111629,So many of these questions seem like they were from a pre-civil rights eras and kind of made me feel sick to think about.,111629,
90717,14:47:37,438501153,389822021,5.0.7.0,47,17892,Male,17892,white,w,17892,thanks,17892,
90717,03:07:07,44045233,432330631,5.0.7.0,28,11467,Male,11467,White,w,11467,,11467,
90717,02:10:51,262936911,648868822,5.0.7.0,29,11303,Female,11303,white,w,11303,,11303,
90717,02:37:14,562299730,958893369,5.0.9.0,42,35538,Female,35538,caucasian,w,35538,This was an interesting survey!,35538,
90617,23:51:10,872061443,334611748,5.0.9.0,45,11081,Male,11081,Hispanic,NA,11081,,11081,
90717,01:39:31,192267844,634796787,5.0.7.0,40,20044,Male,20044,white,w,20044,n/a,20044,
90617,22:04:29,706761905,989883287,5.0.7.0,32,48927,Male,48927,Caucasian,w,48927,add a progress bar,48927,
90617,21:48:30,654324520,818753875,5.0.7.0,39,13287,Female,13287,White,w,13287,,13287,
90617,23:43:39,663097241,726417888,5.0.9.0,30,15161,Female,15161,Asian,NA,15161,,15161,
90617,23:37:52,79528937,4114686,5.0.7.0,47,31136,Female,31136,White,w,31136,Intesting survey. Thank you for the opportunity to participate.,31136,
90717,00:35:39,415934286,888839741,5.0.7.0,29,10865,Female,10865,White,w,10865,,10865,
90617,23:34:12,592791112,881465120,5.0.7.0,35,12365,Male,12365,white,w,12365,none,12365,
90617,23:49:48,960343819,430349147,5.0.7.0,22,12929,Female,12929,White,w,12929,No thank you,12929,
90617,23:42:16,437285898,1602490,5.0.7.0,35,20834,Male,20834,Asian,NA,20834,Interesting survey.,20834,
90617,22:34:01,709103744,119219430,5.0.9.0,33,10472,Male,10472,Asian,NA,10472,,10472,
90617,22:06:35,440598975,694773555,5.0.7.0,29,12881,Female,12881,white,w,12881,,12881,
90617,22:00:20,399560704,50331746,5.0.7.0,49,13733,Male,13733,White,w,13733,,13733,
90617,16:52:56,63045804,764018826,5.0.7.0,37,34247,Female,34247,Asian,NA,34247,"Too many questions, too many faces to choose. After awhile it gets redundant.",34247,
90617,20:15:10,42646109,164027095,5.0.7.0,37,12585,Male,12585,white,w,12585,ty,12585,
90617,19:15:19,412449921,892324106,5.0.7.0,27,10255,Male,10255,White,w,10255,,10255,
90617,21:18:20,885370414,199815193,5.0.7.0,37,10380,Female,10380,White,w,10380,,10380,
90617,17:10:08,850317637,894125497,5.0.7.0,45,10767,Male,10767,White,w,10767,,10767,
90617,19:53:54,618673853,208390778,5.0.7.0,32,36710,Female,36710,white,w,36710,"I think I may have responded incorrectly to one of the last few questions, but it should be apparant which one. Not a big deal though.",36710,
90617,18:41:46,100085185,203591725,5.0.7.0,34,20843,Male,20843,White,w,20843,Thank you!,20843,
90617,18:43:10,20391967,283284943,5.0.7.0,38,14498,Male,14498,white,w,14498,,14498,
90617,19:39:21,930828474,142988911,5.0.7.0,57,11582,Female,11582,Caucasian,w,11582,,11582,
90617,19:39:12,66898167,627310658,5.0.9.0,64,14190,Female,14190,asian,NA,14190,no,14190,
90617,19:38:42,961316570,124763419,5.0.7.0,36,7793,Female,7793,white,w,7793,,7793,
90617,17:14:23,213322857,555800846,5.0.7.0,65,25902,Female,25902,white,w,25902,,25902,
90617,17:56:50,966642268,44522845,5.0.7.0,58,14767,Female,14767,Caucasian,w,14767,,14767,
90617,14:56:07,968143590,727243058,5.0.7.0,30,26722,Male,26722,Hispanic,NA,26722,good,26722,
90617,14:55:37,280341298,110432387,5.0.7.0,30,54019,Male,54019,hispanic,NA,54019,good,54019,
90617,17:35:23,594856850,332744996,5.0.7.0,49,11140,Female,11140,White,w,11140,,11140,
90617,16:37:06,892498572,18129325,5.0.9.0,45,35260,Male,35260,white,w,35260,The pictures went so fast that it was very hard to make a judgment about them.,35260,
90617,14:37:38,728330509,809836539,5.0.7.0,29,14058,Male,14058,Hispanic,NA,14058,good,14058,
90617,14:05:43,252137201,212292819,5.0.7.0,37,8950,Male,8950,asian,NA,8950,,8950,
90617,16:28:24,801785503,440336251,5.0.7.0,24,15766,Female,15766,White,w,15766,No.,15766,
90617,15:57:38,935307801,758901011,5.0.9.0,30,10007,Female,10007,African American,b,10007,none,10007,
90617,12:34:17,519259874,392545859,5.0.7.0,28,11881,Female,11881,Hispanic,NA,11881,,11881,
90617,15:13:27,115533615,662521930,5.0.9.0,24,14960,Female,14960,American,NA,14960,,14960,
90617,15:10:20,80157475,616487730,5.0.7.0,30,11179,Female,11179,Black,b,11179,no,11179,
90617,14:09:25,236025948,765312939,5.0.7.0,39,35632,Female,35632,White,w,35632,"Clear and concise, thank you.",35632,
90617,11:21:59,141807954,248586897,5.0.7.0,29,11059,Male,11059,Asian American,NA,11059,None,11059,
90617,14:07:41,277663974,97313598,5.0.7.0,63,20215,Male,20215,European American,w,20215,,20215,
90617,12:34:11,5995605,599938609,5.0.7.0,29,11225,Male,11225,Caucasian,w,11225,,11225,
90617,12:37:15,193622365,633442266,5.0.7.0,65,39683,Female,39683,Caucasian,w,39683,,39683,
90617,13:33:11,490679678,885475717,5.0.7.0,30,25971,Female,25971,Caucasian and African American,b,25971,,25971,
90617,13:33:39,28214942,346762631,5.0.7.0,36,9190,Female,9190,White,w,9190,,9190,
90617,10:19:13,413236298,141339764,5.0.9.0,29,7559,Female,7559,White/Asian,w,7559,,7559,
90617,12:02:51,380818657,172660275,5.0.7.0,31,8772,Female,8772,white,w,8772,,8772,
90617,08:55:56,654494955,827602596,5.0.9.0,49,12995,Female,12995,white,w,12995,no,12995,
90617,11:50:26,596480274,348410282,5.0.7.0,40,15140,Male,15140,Asian,NA,15140,No,15140,
90617,10:15:05,141734157,314741068,5.0.9.0,31,8747,Female,8747,WHITE,w,8747,,8747,
90617,10:11:44,856617875,538382900,5.0.7.0,25,7166,Male,7166,White,w,7166,,7166,
90617,11:09:31,371212818,52337535,5.0.9.0,64,25472,Female,25472,White/caucasian,w,25472,"Thank you, very interesting study.",25472,
90617,09:18:30,483590815,95961922,5.0.7.0,45,10675,Female,10675,WHITE,w,10675,,10675,
90617,08:47:58,527789048,639103373,5.0.9.0,23,13258,Female,13258,european american and east slavic,w,13258,Thanks,13258,
90617,08:40:04,50007566,466015574,5.0.7.0,28,20671,Male,20671,White,w,20671,None that I can currently think of.,20671,
90617,08:38:38,818762138,949728913,5.0.7.0,43,12934,Female,12934,caucasian,w,12934,,12934,
90617,08:30:09,271769807,564667527,5.0.7.0,40,20609,Male,20609,White,w,20609,Thank you for letting me participate!,20609,
90617,08:25:15,333795468,550519767,5.0.7.0,51,14859,Female,14859,white,w,14859,n/a,14859,
90617,08:23:31,871933653,690816900,5.0.9.0,30,79472,Female,79472,White,w,79472,Our mturk ID is not something we regularly memorize have people copy it before starting inqusit next time so we do not have to load it twice and pay is a little poor for this hit as well.,79472,
90617,08:21:09,581743300,697930384,5.0.7.0,25,7356,Male,7356,White,w,7356,,7356,
90617,07:09:27,593705703,537550768,5.0.7.0,51,103255,Female,103255,Caucasian,w,103255,"I know people say we should be color blind..but that's not the solution.  We should be color neutral.  The color of our skin is an identifying trait, like the color of our hair.  It doesn't indicate anything about a person's intellect, abilities, equality, etc.  It's simply a characteristic.",103255,
90617,06:00:44,212324213,156020214,5.0.7.0,53,35576,Male,35576,white,w,35576,it was much longer than it said it was,35576,
90617,06:44:33,936302151,194954320,5.0.7.0,42,23535,Male,23535,White,w,23535,None,23535,
90617,05:52:18,620406079,133678212,5.0.9.0,32,12875,Female,12875,White/Caucasian,w,12875,,12875,
90617,05:44:36,842999343,525345072,5.0.7.0,56,12189,Female,12189,white,w,12189,none,12189,
90617,06:42:46,887875548,388337919,5.0.7.0,31,22551,Female,22551,white,w,22551,easy to follow with no glitches,22551,
90617,06:41:11,339904764,490352948,5.0.7.0,53,23078,Female,23078,Caucasian / American,w,23078,Interesting survey,23078,
90617,06:17:06,537394923,983594461,5.0.7.0,50,29318,Female,29318,american,NA,29318,thank you,29318,
90617,05:34:21,914948873,674525959,5.0.7.0,66,66478,Male,66478,white caucasian,w,66478,"a little too long with the faces, maybe rest it for a minute and then continue",66478,
90617,03:59:27,901825957,374387510,5.0.9.0,60,27067,Female,27067,white,w,27067,no,27067,
90617,04:44:49,593968980,381245727,5.0.7.0,49,22660,Female,22660,white,w,22660,,22660,
90617,03:35:14,622538659,430321473,5.0.7.0,50,11878,Male,11878,White,w,11878,,11878,
90617,01:37:11,506480347,548602704,5.0.7.0,28,22807,Female,22807,White,w,22807,I have no color preference. were all the same to me.,22807,
90617,02:12:48,689225942,52595744,5.0.7.0,49,32352,Female,32352,Caucasian,w,32352,,32352,
90517,23:55:42,129125658,387455168,5.0.7.0,27,10422,Female,10422,White,w,10422,,10422,
90517,23:41:47,434041423,307780263,5.0.7.0,25,12357,Male,12357,White,w,12357,Thank you,12357,
90617,02:18:57,317386275,348261990,5.0.7.0,19,11420,Male,11420,White,w,11420,,11420,
90517,23:23:22,455182402,134292443,5.0.7.0,47,23558,Male,23558,white,w,23558,,23558,
90617,09:16:51,310378337,355269928,5.0.7.0,47,14409,Female,14409,White,w,14409,,14409,
90617,01:19:58,690002259,441254212,5.0.7.0,37,17853,Female,17853,white,w,17853,no,17853,
90517,23:25:21,198670617,785424573,5.0.7.0,53,55407,Female,55407,African American,b,55407,It would be ideal if everyone was treated according to their character and actions before the color of their skin.,55407,
90517,23:23:33,453358220,838812774,5.0.7.0,34,19843,Male,19843,Caucasian,w,19843,,19843,
90517,20:57:10,45935326,692191437,5.0.7.0,60,23850,Male,23850,white,w,23850,None,23850,
90517,22:49:52,915349887,63559742,5.0.7.0,65,23993,Female,23993,WHITE,w,23993,INTERESTING,23993,
90517,23:51:35,575287676,476100452,5.0.7.0,32,31226,Female,31226,black,b,31226,no,31226,
90517,23:52:07,766082729,433957318,5.0.7.0,30,22824,Female,22824,white,w,22824,no,22824,
90517,20:46:45,495038908,869610584,5.0.7.0,40,17676,Male,17676,Latino,NA,17676,,17676,
90517,21:38:06,732407019,318981109,5.0.9.0,28,13216,Male,13216,WHITE,w,13216,,13216,
90517,22:25:54,520784936,233299354,5.0.7.0,40,61125,Female,61125,Black,b,61125,"This is one of those surveys where I wish I could see my results.  It was enjoyable and interesting, thank you.",61125,
90517,22:19:55,465135573,979382263,5.0.7.0,27,8850,Male,8850,White,w,8850,,8850,
90517,22:19:45,700377095,423489531,5.0.7.0,67,13293,Male,13293,white,w,13293,no,13293,
90517,22:14:13,558077078,962614179,5.0.9.0,46,28982,Male,28982,South Asian,NA,28982,It was very fast at times.,28982,
90517,22:14:54,795207606,725483650,5.0.9.0,42,73876,Female,73876,White,w,73876,"I greatly enjoyed taking this survey.  It was fascinating, and I'm curious to know what the results will be!  If possible, can you send me a summary of your findings when the project is complete?  My email is: [email].  Thank you!",73876,
90517,21:15:01,447354842,218293423,5.0.7.0,36,24774,Female,24774,caucasian,w,24774,,24774,
90517,21:45:29,415903701,635484427,5.0.7.0,48,187209,Female,187209,white,w,187209,I found some of the questions difficult--oversimplified.,187209,
90517,21:41:37,756363288,443676759,5.0.7.0,48,77133,Male,77133,white,w,77133,"Interesting study. I found myself looking at the pictures and thinking, ""this guy looks shady as f**k"" and that would subsequently ""taint"" the rest of the group. I also found more trust with the older subjects than the younger group.",77133,
90517,20:23:24,443368502,146106343,5.0.9.0,39,18800,Female,18800,White caucasian,w,18800,,18800,
90517,17:47:06,400561979,434763901,5.0.7.0,21,17507,Female,17507,Black,b,17507,Thank you for the survey,17507,
90517,17:26:07,741392574,429111,5.0.7.0,31,13990,Male,13990,White,w,13990,,13990,
90517,19:24:57,158768866,209575562,5.0.7.0,30,10177,Male,10177,White,w,10177,,10177,
90517,19:17:46,948976393,491846520,5.0.7.0,46,38653,Male,38653,Caucasian,w,38653,You did a very nice job setting this survey up.,38653,
90517,20:17:51,573366539,867158247,5.0.7.0,25,10646,Male,10646,white,w,10646,,10646,
90517,18:01:30,155997903,819216804,5.0.7.0,23,15641,Female,15641,HISPANIC,NA,15641,NONE,15641,
90517,19:50:46,48918726,315730779,5.0.7.0,53,20874,Female,20874,CAUCASIAN/EUROPEAN,w,20874,NO COMMENTS,20874,
90517,16:15:12,602269610,601465360,5.0.7.0,43,12774,Female,12774,Asian,A,12774,none,12774,
90517,16:10:44,648944438,165355746,5.0.7.0,36,13438,Male,13438,White,w,13438,,13438,
90517,17:59:05,462176384,203471881,5.0.7.0,43,288697,Female,288697,hispanic,NA,288697,"I believe in being treated justly, but I DON'T feel that those of us who have sacrificed to get ahead should pay for those that waste their lives away.  I started out just like them, but I made something of myself.  They should do the same.  Poverty doesn't have to be their future.  They determine that, if they would only work for it.  In America, we aren't guaranteed a lush lifestyle.  Rather...we are guaranteed the opportunity of advancement.  I have yet to meet a person that doesn't have the opportunity to better themselves.  It's time Americans stop making excuses for lazy people.",288697,
90517,16:49:08,279735827,626695304,5.0.7.0,34,19967,Male,19967,White,w,19967,Thanks for the opportunity to share my views!,19967,
90517,17:22:34,325385305,18774342,5.0.7.0,39,8503,Male,8503,White,w,8503,,8503,
90517,14:10:46,594568491,380646216,5.0.7.0,33,18244,Female,18244,Caucasian,w,18244,"Nice survey, instructions easy to follow",18244,
90517,17:01:28,24964154,640385983,5.0.9.0,33,12244,Male,12244,white,w,12244,cool hit,12244,
90517,15:52:05,349211498,388915265,5.0.7.0,40,47878,Female,47878,Caucasian,w,47878,That was a little long but it was definitely interesting! Thank you!,47878,
90517,15:56:42,90032289,448841633,5.0.9.0,42,7454,Female,7454,white,w,7454,,7454,
90517,12:12:26,500979413,619223311,5.0.7.0,27,12344,Female,12344,Caucasian,w,12344,,12344,
90517,12:09:03,637157101,7510767,5.0.7.0,33,12630,Male,12630,white,w,12630,No comments.,12630,
90517,13:31:17,891486678,175469933,5.0.7.0,30,36207,Male,36207,white,w,36207,,36207,
90517,11:41:10,294389905,957981706,5.0.7.0,25,8525,Female,8525,white,w,8525,,8525,
83117,17:18:53,56876621,270324245,5.0.7.0,99,9979,Male,9979,asian,NA,9979,test,9979,
82917,22:48:19,315194715,893716217,5.0.7.0,,2235,,2235,,NA,2235,,2235,
82917,22:33:33,74738070,844911314,5.0.7.0,,1270,,1270,,NA,1270,,1270,
